nohup: ignoring input
--------------------------------------------------------------------------------------------------
 validation loss at iteration 307000 | lm loss value: 3.769664E+00 | lm loss PPL: 4.336547E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 08:44:37] iteration   307100/  500000 | consumed samples:     19654400 | elapsed time per iteration (ms): 618.1 | learning rate: 1.061070E-05 | global batch size:    64 | lm loss: 2.965691E+00 | loss scale: 1048576.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:45:39] iteration   307200/  500000 | consumed samples:     19660800 | elapsed time per iteration (ms): 618.8 | learning rate: 1.060158E-05 | global batch size:    64 | lm loss: 2.984772E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:46:41] iteration   307300/  500000 | consumed samples:     19667200 | elapsed time per iteration (ms): 619.2 | learning rate: 1.059253E-05 | global batch size:    64 | lm loss: 2.963472E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:47:43] iteration   307400/  500000 | consumed samples:     19673600 | elapsed time per iteration (ms): 618.6 | learning rate: 1.058356E-05 | global batch size:    64 | lm loss: 2.965354E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:48:45] iteration   307500/  500000 | consumed samples:     19680000 | elapsed time per iteration (ms): 618.1 | learning rate: 1.057464E-05 | global batch size:    64 | lm loss: 2.970976E+00 | loss scale: 1048576.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:49:47] iteration   307600/  500000 | consumed samples:     19686400 | elapsed time per iteration (ms): 618.5 | learning rate: 1.056580E-05 | global batch size:    64 | lm loss: 2.970095E+00 | loss scale: 1048576.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:50:48] iteration   307700/  500000 | consumed samples:     19692800 | elapsed time per iteration (ms): 617.8 | learning rate: 1.055703E-05 | global batch size:    64 | lm loss: 2.961878E+00 | loss scale: 1048576.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:51:50] iteration   307800/  500000 | consumed samples:     19699200 | elapsed time per iteration (ms): 618.3 | learning rate: 1.054832E-05 | global batch size:    64 | lm loss: 2.953903E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:52:52] iteration   307900/  500000 | consumed samples:     19705600 | elapsed time per iteration (ms): 618.7 | learning rate: 1.053969E-05 | global batch size:    64 | lm loss: 2.972024E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:53:54] iteration   308000/  500000 | consumed samples:     19712000 | elapsed time per iteration (ms): 622.3 | learning rate: 1.053120E-05 | global batch size:    64 | lm loss: 2.963212E+00 | loss scale: 2097152.0 | grad norm: 0.495 | number of skipped iterations:   1 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.06, 2461.07)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 308000 | lm loss value: 3.719910E+00 | lm loss PPL: 4.126069E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 08:54:59] iteration   308100/  500000 | consumed samples:     19718400 | elapsed time per iteration (ms): 619.4 | learning rate: 1.052279E-05 | global batch size:    64 | lm loss: 2.950795E+00 | loss scale: 1048576.0 | grad norm: 0.478 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 08:56:01] iteration   308200/  500000 | consumed samples:     19724800 | elapsed time per iteration (ms): 619.5 | learning rate: 1.051435E-05 | global batch size:    64 | lm loss: 2.971106E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:57:03] iteration   308300/  500000 | consumed samples:     19731200 | elapsed time per iteration (ms): 619.9 | learning rate: 1.050599E-05 | global batch size:    64 | lm loss: 2.961367E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:58:04] iteration   308400/  500000 | consumed samples:     19737600 | elapsed time per iteration (ms): 619.0 | learning rate: 1.049769E-05 | global batch size:    64 | lm loss: 2.963111E+00 | loss scale: 1048576.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 08:59:06] iteration   308500/  500000 | consumed samples:     19744000 | elapsed time per iteration (ms): 619.9 | learning rate: 1.048946E-05 | global batch size:    64 | lm loss: 2.952973E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:00:08] iteration   308600/  500000 | consumed samples:     19750400 | elapsed time per iteration (ms): 619.6 | learning rate: 1.048130E-05 | global batch size:    64 | lm loss: 2.958422E+00 | loss scale: 1048576.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:01:10] iteration   308700/  500000 | consumed samples:     19756800 | elapsed time per iteration (ms): 617.3 | learning rate: 1.047321E-05 | global batch size:    64 | lm loss: 2.966493E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:02:12] iteration   308800/  500000 | consumed samples:     19763200 | elapsed time per iteration (ms): 617.8 | learning rate: 1.046518E-05 | global batch size:    64 | lm loss: 2.955511E+00 | loss scale: 1048576.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:03:14] iteration   308900/  500000 | consumed samples:     19769600 | elapsed time per iteration (ms): 619.4 | learning rate: 1.045723E-05 | global batch size:    64 | lm loss: 2.958103E+00 | loss scale: 1048576.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:04:16] iteration   309000/  500000 | consumed samples:     19776000 | elapsed time per iteration (ms): 618.7 | learning rate: 1.044934E-05 | global batch size:    64 | lm loss: 2.960099E+00 | loss scale: 1048576.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2463.58, 2463.63)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 309000 | lm loss value: 3.724499E+00 | lm loss PPL: 4.145047E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 09:05:20] iteration   309100/  500000 | consumed samples:     19782400 | elapsed time per iteration (ms): 618.2 | learning rate: 1.044152E-05 | global batch size:    64 | lm loss: 2.959089E+00 | loss scale: 2097152.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:06:22] iteration   309200/  500000 | consumed samples:     19788800 | elapsed time per iteration (ms): 619.3 | learning rate: 1.043393E-05 | global batch size:    64 | lm loss: 2.973267E+00 | loss scale: 1048576.0 | grad norm: 0.478 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 09:07:24] iteration   309300/  500000 | consumed samples:     19795200 | elapsed time per iteration (ms): 619.3 | learning rate: 1.042624E-05 | global batch size:    64 | lm loss: 2.956226E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:08:26] iteration   309400/  500000 | consumed samples:     19801600 | elapsed time per iteration (ms): 619.6 | learning rate: 1.041863E-05 | global batch size:    64 | lm loss: 2.963004E+00 | loss scale: 1048576.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:09:28] iteration   309500/  500000 | consumed samples:     19808000 | elapsed time per iteration (ms): 620.3 | learning rate: 1.041108E-05 | global batch size:    64 | lm loss: 2.968947E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:10:30] iteration   309600/  500000 | consumed samples:     19814400 | elapsed time per iteration (ms): 620.4 | learning rate: 1.040361E-05 | global batch size:    64 | lm loss: 2.972464E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:11:32] iteration   309700/  500000 | consumed samples:     19820800 | elapsed time per iteration (ms): 619.6 | learning rate: 1.039620E-05 | global batch size:    64 | lm loss: 2.974246E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:12:34] iteration   309800/  500000 | consumed samples:     19827200 | elapsed time per iteration (ms): 618.6 | learning rate: 1.038886E-05 | global batch size:    64 | lm loss: 2.977347E+00 | loss scale: 1048576.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:13:36] iteration   309900/  500000 | consumed samples:     19833600 | elapsed time per iteration (ms): 620.0 | learning rate: 1.038158E-05 | global batch size:    64 | lm loss: 2.969893E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:14:38] iteration   310000/  500000 | consumed samples:     19840000 | elapsed time per iteration (ms): 619.8 | learning rate: 1.037438E-05 | global batch size:    64 | lm loss: 2.969922E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2466.12, 2466.38)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 310000 | lm loss value: 3.718178E+00 | lm loss PPL: 4.118929E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  310000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution in torch format
  successfully saved checkpoint at iteration  310000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2316.95, 2317.03)
 [2024-06-26 09:15:44] iteration   310100/  500000 | consumed samples:     19846400 | elapsed time per iteration (ms): 619.4 | learning rate: 1.036724E-05 | global batch size:    64 | lm loss: 2.963962E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:16:46] iteration   310200/  500000 | consumed samples:     19852800 | elapsed time per iteration (ms): 618.3 | learning rate: 1.036032E-05 | global batch size:    64 | lm loss: 2.968990E+00 | loss scale: 1048576.0 | grad norm: 0.497 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 09:17:48] iteration   310300/  500000 | consumed samples:     19859200 | elapsed time per iteration (ms): 620.3 | learning rate: 1.035339E-05 | global batch size:    64 | lm loss: 2.978167E+00 | loss scale: 524288.0 | grad norm: 0.492 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 09:18:50] iteration   310400/  500000 | consumed samples:     19865600 | elapsed time per iteration (ms): 618.6 | learning rate: 1.034645E-05 | global batch size:    64 | lm loss: 2.977794E+00 | loss scale: 524288.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:19:52] iteration   310500/  500000 | consumed samples:     19872000 | elapsed time per iteration (ms): 620.8 | learning rate: 1.033959E-05 | global batch size:    64 | lm loss: 2.958335E+00 | loss scale: 524288.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:20:54] iteration   310600/  500000 | consumed samples:     19878400 | elapsed time per iteration (ms): 620.1 | learning rate: 1.033280E-05 | global batch size:    64 | lm loss: 2.971846E+00 | loss scale: 524288.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:21:56] iteration   310700/  500000 | consumed samples:     19884800 | elapsed time per iteration (ms): 619.9 | learning rate: 1.032607E-05 | global batch size:    64 | lm loss: 2.958131E+00 | loss scale: 524288.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:22:58] iteration   310800/  500000 | consumed samples:     19891200 | elapsed time per iteration (ms): 618.7 | learning rate: 1.031941E-05 | global batch size:    64 | lm loss: 2.975218E+00 | loss scale: 524288.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:24:00] iteration   310900/  500000 | consumed samples:     19897600 | elapsed time per iteration (ms): 620.2 | learning rate: 1.031282E-05 | global batch size:    64 | lm loss: 2.974425E+00 | loss scale: 524288.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:25:02] iteration   311000/  500000 | consumed samples:     19904000 | elapsed time per iteration (ms): 619.0 | learning rate: 1.030630E-05 | global batch size:    64 | lm loss: 2.976547E+00 | loss scale: 524288.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2464.41, 2464.44)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 311000 | lm loss value: 3.752035E+00 | lm loss PPL: 4.260771E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 09:26:06] iteration   311100/  500000 | consumed samples:     19910400 | elapsed time per iteration (ms): 619.6 | learning rate: 1.029985E-05 | global batch size:    64 | lm loss: 2.961765E+00 | loss scale: 524288.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:27:08] iteration   311200/  500000 | consumed samples:     19916800 | elapsed time per iteration (ms): 618.7 | learning rate: 1.029346E-05 | global batch size:    64 | lm loss: 2.960456E+00 | loss scale: 524288.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:28:10] iteration   311300/  500000 | consumed samples:     19923200 | elapsed time per iteration (ms): 617.3 | learning rate: 1.028715E-05 | global batch size:    64 | lm loss: 2.972818E+00 | loss scale: 1048576.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:29:12] iteration   311400/  500000 | consumed samples:     19929600 | elapsed time per iteration (ms): 620.2 | learning rate: 1.028090E-05 | global batch size:    64 | lm loss: 2.965028E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:30:14] iteration   311500/  500000 | consumed samples:     19936000 | elapsed time per iteration (ms): 621.1 | learning rate: 1.027472E-05 | global batch size:    64 | lm loss: 2.977097E+00 | loss scale: 1048576.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:31:16] iteration   311600/  500000 | consumed samples:     19942400 | elapsed time per iteration (ms): 621.1 | learning rate: 1.026861E-05 | global batch size:    64 | lm loss: 2.957440E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:32:18] iteration   311700/  500000 | consumed samples:     19948800 | elapsed time per iteration (ms): 619.6 | learning rate: 1.026257E-05 | global batch size:    64 | lm loss: 2.967394E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:33:20] iteration   311800/  500000 | consumed samples:     19955200 | elapsed time per iteration (ms): 617.6 | learning rate: 1.025660E-05 | global batch size:    64 | lm loss: 2.962398E+00 | loss scale: 1048576.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:34:22] iteration   311900/  500000 | consumed samples:     19961600 | elapsed time per iteration (ms): 617.6 | learning rate: 1.025070E-05 | global batch size:    64 | lm loss: 2.970580E+00 | loss scale: 1048576.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:35:24] iteration   312000/  500000 | consumed samples:     19968000 | elapsed time per iteration (ms): 618.9 | learning rate: 1.024486E-05 | global batch size:    64 | lm loss: 2.958161E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2462.98, 2463.07)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 312000 | lm loss value: 3.723475E+00 | lm loss PPL: 4.140804E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 09:36:28] iteration   312100/  500000 | consumed samples:     19974400 | elapsed time per iteration (ms): 620.4 | learning rate: 1.023909E-05 | global batch size:    64 | lm loss: 2.968449E+00 | loss scale: 1048576.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:37:30] iteration   312200/  500000 | consumed samples:     19980800 | elapsed time per iteration (ms): 617.5 | learning rate: 1.023340E-05 | global batch size:    64 | lm loss: 2.972851E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:38:32] iteration   312300/  500000 | consumed samples:     19987200 | elapsed time per iteration (ms): 619.0 | learning rate: 1.022777E-05 | global batch size:    64 | lm loss: 2.966426E+00 | loss scale: 2097152.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:39:34] iteration   312400/  500000 | consumed samples:     19993600 | elapsed time per iteration (ms): 619.3 | learning rate: 1.022232E-05 | global batch size:    64 | lm loss: 2.965977E+00 | loss scale: 1048576.0 | grad norm: 0.495 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-26 09:40:36] iteration   312500/  500000 | consumed samples:     20000000 | elapsed time per iteration (ms): 619.9 | learning rate: 1.021682E-05 | global batch size:    64 | lm loss: 2.981339E+00 | loss scale: 1048576.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:41:38] iteration   312600/  500000 | consumed samples:     20006400 | elapsed time per iteration (ms): 621.1 | learning rate: 1.021140E-05 | global batch size:    64 | lm loss: 2.960499E+00 | loss scale: 1048576.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:42:40] iteration   312700/  500000 | consumed samples:     20012800 | elapsed time per iteration (ms): 619.1 | learning rate: 1.020604E-05 | global batch size:    64 | lm loss: 2.964167E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:43:42] iteration   312800/  500000 | consumed samples:     20019200 | elapsed time per iteration (ms): 620.8 | learning rate: 1.020075E-05 | global batch size:    64 | lm loss: 2.977353E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:44:44] iteration   312900/  500000 | consumed samples:     20025600 | elapsed time per iteration (ms): 620.1 | learning rate: 1.019553E-05 | global batch size:    64 | lm loss: 2.973103E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:45:46] iteration   313000/  500000 | consumed samples:     20032000 | elapsed time per iteration (ms): 620.7 | learning rate: 1.019038E-05 | global batch size:    64 | lm loss: 2.970501E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.86, 2461.88)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 313000 | lm loss value: 3.730170E+00 | lm loss PPL: 4.168618E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 09:46:50] iteration   313100/  500000 | consumed samples:     20038400 | elapsed time per iteration (ms): 618.6 | learning rate: 1.018530E-05 | global batch size:    64 | lm loss: 2.967607E+00 | loss scale: 1048576.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:47:52] iteration   313200/  500000 | consumed samples:     20044800 | elapsed time per iteration (ms): 618.7 | learning rate: 1.018029E-05 | global batch size:    64 | lm loss: 2.944558E+00 | loss scale: 1048576.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:48:54] iteration   313300/  500000 | consumed samples:     20051200 | elapsed time per iteration (ms): 619.9 | learning rate: 1.017534E-05 | global batch size:    64 | lm loss: 2.961170E+00 | loss scale: 1048576.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:49:56] iteration   313400/  500000 | consumed samples:     20057600 | elapsed time per iteration (ms): 619.9 | learning rate: 1.017047E-05 | global batch size:    64 | lm loss: 2.973563E+00 | loss scale: 2097152.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:50:58] iteration   313500/  500000 | consumed samples:     20064000 | elapsed time per iteration (ms): 618.2 | learning rate: 1.016571E-05 | global batch size:    64 | lm loss: 2.977441E+00 | loss scale: 2097152.0 | grad norm: 0.476 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 09:52:00] iteration   313600/  500000 | consumed samples:     20070400 | elapsed time per iteration (ms): 621.5 | learning rate: 1.016097E-05 | global batch size:    64 | lm loss: 2.968248E+00 | loss scale: 2097152.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:53:02] iteration   313700/  500000 | consumed samples:     20076800 | elapsed time per iteration (ms): 619.6 | learning rate: 1.015635E-05 | global batch size:    64 | lm loss: 2.962800E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 09:54:04] iteration   313800/  500000 | consumed samples:     20083200 | elapsed time per iteration (ms): 618.7 | learning rate: 1.015174E-05 | global batch size:    64 | lm loss: 2.968103E+00 | loss scale: 1048576.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:55:06] iteration   313900/  500000 | consumed samples:     20089600 | elapsed time per iteration (ms): 619.6 | learning rate: 1.014721E-05 | global batch size:    64 | lm loss: 2.983028E+00 | loss scale: 1048576.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:56:08] iteration   314000/  500000 | consumed samples:     20096000 | elapsed time per iteration (ms): 621.3 | learning rate: 1.014274E-05 | global batch size:    64 | lm loss: 2.967145E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2463.00, 2463.05)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 314000 | lm loss value: 3.733647E+00 | lm loss PPL: 4.183139E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 09:57:12] iteration   314100/  500000 | consumed samples:     20102400 | elapsed time per iteration (ms): 619.6 | learning rate: 1.013835E-05 | global batch size:    64 | lm loss: 2.989967E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:58:14] iteration   314200/  500000 | consumed samples:     20108800 | elapsed time per iteration (ms): 618.6 | learning rate: 1.013402E-05 | global batch size:    64 | lm loss: 2.950766E+00 | loss scale: 1048576.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 09:59:16] iteration   314300/  500000 | consumed samples:     20115200 | elapsed time per iteration (ms): 620.4 | learning rate: 1.012976E-05 | global batch size:    64 | lm loss: 2.954088E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:00:18] iteration   314400/  500000 | consumed samples:     20121600 | elapsed time per iteration (ms): 620.3 | learning rate: 1.012557E-05 | global batch size:    64 | lm loss: 2.970485E+00 | loss scale: 1048576.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:01:20] iteration   314500/  500000 | consumed samples:     20128000 | elapsed time per iteration (ms): 619.4 | learning rate: 1.012145E-05 | global batch size:    64 | lm loss: 2.966684E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:02:22] iteration   314600/  500000 | consumed samples:     20134400 | elapsed time per iteration (ms): 619.2 | learning rate: 1.011740E-05 | global batch size:    64 | lm loss: 2.961048E+00 | loss scale: 1048576.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:03:24] iteration   314700/  500000 | consumed samples:     20140800 | elapsed time per iteration (ms): 618.3 | learning rate: 1.011345E-05 | global batch size:    64 | lm loss: 2.963537E+00 | loss scale: 2097152.0 | grad norm: 0.496 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 10:04:26] iteration   314800/  500000 | consumed samples:     20147200 | elapsed time per iteration (ms): 618.4 | learning rate: 1.010957E-05 | global batch size:    64 | lm loss: 2.974682E+00 | loss scale: 1048576.0 | grad norm: 0.487 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-26 10:05:28] iteration   314900/  500000 | consumed samples:     20153600 | elapsed time per iteration (ms): 619.4 | learning rate: 1.010573E-05 | global batch size:    64 | lm loss: 2.973548E+00 | loss scale: 1048576.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:06:30] iteration   315000/  500000 | consumed samples:     20160000 | elapsed time per iteration (ms): 620.7 | learning rate: 1.010195E-05 | global batch size:    64 | lm loss: 2.965057E+00 | loss scale: 1048576.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.41, 2461.42)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 315000 | lm loss value: 3.739708E+00 | lm loss PPL: 4.208572E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-26 10:07:34] iteration   315100/  500000 | consumed samples:     20166400 | elapsed time per iteration (ms): 618.5 | learning rate: 1.009823E-05 | global batch size:    64 | lm loss: 2.967758E+00 | loss scale: 1048576.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:08:36] iteration   315200/  500000 | consumed samples:     20172800 | elapsed time per iteration (ms): 618.2 | learning rate: 1.009459E-05 | global batch size:    64 | lm loss: 2.991229E+00 | loss scale: 1048576.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:09:38] iteration   315300/  500000 | consumed samples:     20179200 | elapsed time per iteration (ms): 616.6 | learning rate: 1.009102E-05 | global batch size:    64 | lm loss: 2.979574E+00 | loss scale: 1048576.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:10:40] iteration   315400/  500000 | consumed samples:     20185600 | elapsed time per iteration (ms): 618.5 | learning rate: 1.008752E-05 | global batch size:    64 | lm loss: 2.972339E+00 | loss scale: 1048576.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:11:41] iteration   315500/  500000 | consumed samples:     20192000 | elapsed time per iteration (ms): 618.3 | learning rate: 1.008408E-05 | global batch size:    64 | lm loss: 2.968027E+00 | loss scale: 1048576.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-26 10:12:43] iteration   315600/  500000 | consumed samples:     20198400 | elapsed time per iteration (ms): 619.3 | learning rate: 1.008071E-05 | global batch size:    64 | lm loss: 2.972634E+00 | loss scale: 1048576.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
