nohup: ignoring input
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.87, 1063.87)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 185000 | lm loss value: 3.602298E+00 | lm loss PPL: 3.668245E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:25:52] iteration   185100/  500000 | consumed samples:      1480800 | elapsed time per iteration (ms): 320.1 | learning rate: 6.398976E-05 | global batch size:     8 | lm loss: 3.173145E+00 | loss scale: 262144.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:26:25] iteration   185200/  500000 | consumed samples:      1481600 | elapsed time per iteration (ms): 320.7 | learning rate: 6.392219E-05 | global batch size:     8 | lm loss: 3.182668E+00 | loss scale: 262144.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:26:57] iteration   185300/  500000 | consumed samples:      1482400 | elapsed time per iteration (ms): 320.2 | learning rate: 6.385464E-05 | global batch size:     8 | lm loss: 3.212160E+00 | loss scale: 262144.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:27:29] iteration   185400/  500000 | consumed samples:      1483200 | elapsed time per iteration (ms): 320.5 | learning rate: 6.378710E-05 | global batch size:     8 | lm loss: 3.190495E+00 | loss scale: 524288.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:28:01] iteration   185500/  500000 | consumed samples:      1484000 | elapsed time per iteration (ms): 320.3 | learning rate: 6.372025E-05 | global batch size:     8 | lm loss: 3.151395E+00 | loss scale: 524288.0 | grad norm: 0.784 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 23:28:33] iteration   185600/  500000 | consumed samples:      1484800 | elapsed time per iteration (ms): 319.3 | learning rate: 6.365275E-05 | global batch size:     8 | lm loss: 3.179641E+00 | loss scale: 524288.0 | grad norm: 0.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:29:04] iteration   185700/  500000 | consumed samples:      1485600 | elapsed time per iteration (ms): 318.6 | learning rate: 6.358526E-05 | global batch size:     8 | lm loss: 3.174460E+00 | loss scale: 524288.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:29:37] iteration   185800/  500000 | consumed samples:      1486400 | elapsed time per iteration (ms): 321.8 | learning rate: 6.351779E-05 | global batch size:     8 | lm loss: 3.198760E+00 | loss scale: 524288.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:30:09] iteration   185900/  500000 | consumed samples:      1487200 | elapsed time per iteration (ms): 320.4 | learning rate: 6.345033E-05 | global batch size:     8 | lm loss: 3.156797E+00 | loss scale: 524288.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:30:41] iteration   186000/  500000 | consumed samples:      1488000 | elapsed time per iteration (ms): 323.4 | learning rate: 6.338289E-05 | global batch size:     8 | lm loss: 3.224420E+00 | loss scale: 524288.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1066.77, 1066.77)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 186000 | lm loss value: 3.648034E+00 | lm loss PPL: 3.839909E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:31:14] iteration   186100/  500000 | consumed samples:      1488800 | elapsed time per iteration (ms): 322.1 | learning rate: 6.331547E-05 | global batch size:     8 | lm loss: 3.181634E+00 | loss scale: 524288.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:31:46] iteration   186200/  500000 | consumed samples:      1489600 | elapsed time per iteration (ms): 321.8 | learning rate: 6.324806E-05 | global batch size:     8 | lm loss: 3.147229E+00 | loss scale: 524288.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:32:19] iteration   186300/  500000 | consumed samples:      1490400 | elapsed time per iteration (ms): 321.8 | learning rate: 6.318067E-05 | global batch size:     8 | lm loss: 3.133911E+00 | loss scale: 524288.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:32:51] iteration   186400/  500000 | consumed samples:      1491200 | elapsed time per iteration (ms): 321.1 | learning rate: 6.311329E-05 | global batch size:     8 | lm loss: 3.169535E+00 | loss scale: 524288.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:33:23] iteration   186500/  500000 | consumed samples:      1492000 | elapsed time per iteration (ms): 321.8 | learning rate: 6.304728E-05 | global batch size:     8 | lm loss: 3.156897E+00 | loss scale: 524288.0 | grad norm: 0.780 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-21 23:33:55] iteration   186600/  500000 | consumed samples:      1492800 | elapsed time per iteration (ms): 322.7 | learning rate: 6.297994E-05 | global batch size:     8 | lm loss: 3.176282E+00 | loss scale: 524288.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:34:27] iteration   186700/  500000 | consumed samples:      1493600 | elapsed time per iteration (ms): 323.2 | learning rate: 6.291262E-05 | global batch size:     8 | lm loss: 3.167289E+00 | loss scale: 524288.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:35:00] iteration   186800/  500000 | consumed samples:      1494400 | elapsed time per iteration (ms): 323.5 | learning rate: 6.284531E-05 | global batch size:     8 | lm loss: 3.160818E+00 | loss scale: 524288.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:35:32] iteration   186900/  500000 | consumed samples:      1495200 | elapsed time per iteration (ms): 321.2 | learning rate: 6.277802E-05 | global batch size:     8 | lm loss: 3.165479E+00 | loss scale: 524288.0 | grad norm: 0.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:36:04] iteration   187000/  500000 | consumed samples:      1496000 | elapsed time per iteration (ms): 321.1 | learning rate: 6.271074E-05 | global batch size:     8 | lm loss: 3.169976E+00 | loss scale: 524288.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.42, 1065.42)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 187000 | lm loss value: 3.656893E+00 | lm loss PPL: 3.874080E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:36:37] iteration   187100/  500000 | consumed samples:      1496800 | elapsed time per iteration (ms): 323.3 | learning rate: 6.264348E-05 | global batch size:     8 | lm loss: 3.194149E+00 | loss scale: 524288.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:37:10] iteration   187200/  500000 | consumed samples:      1497600 | elapsed time per iteration (ms): 322.9 | learning rate: 6.257624E-05 | global batch size:     8 | lm loss: 3.179965E+00 | loss scale: 524288.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:37:42] iteration   187300/  500000 | consumed samples:      1498400 | elapsed time per iteration (ms): 323.2 | learning rate: 6.250902E-05 | global batch size:     8 | lm loss: 3.147090E+00 | loss scale: 524288.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:38:14] iteration   187400/  500000 | consumed samples:      1499200 | elapsed time per iteration (ms): 321.4 | learning rate: 6.244182E-05 | global batch size:     8 | lm loss: 3.161510E+00 | loss scale: 524288.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:38:47] iteration   187500/  500000 | consumed samples:      1500000 | elapsed time per iteration (ms): 323.1 | learning rate: 6.237530E-05 | global batch size:     8 | lm loss: 3.155395E+00 | loss scale: 262144.0 | grad norm: 0.794 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 23:39:19] iteration   187600/  500000 | consumed samples:      1500800 | elapsed time per iteration (ms): 323.5 | learning rate: 6.230813E-05 | global batch size:     8 | lm loss: 3.171638E+00 | loss scale: 262144.0 | grad norm: 0.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:39:51] iteration   187700/  500000 | consumed samples:      1501600 | elapsed time per iteration (ms): 324.7 | learning rate: 6.224097E-05 | global batch size:     8 | lm loss: 3.210176E+00 | loss scale: 262144.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:40:24] iteration   187800/  500000 | consumed samples:      1502400 | elapsed time per iteration (ms): 322.0 | learning rate: 6.217384E-05 | global batch size:     8 | lm loss: 3.209940E+00 | loss scale: 262144.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:40:56] iteration   187900/  500000 | consumed samples:      1503200 | elapsed time per iteration (ms): 321.8 | learning rate: 6.210672E-05 | global batch size:     8 | lm loss: 3.158871E+00 | loss scale: 262144.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:41:28] iteration   188000/  500000 | consumed samples:      1504000 | elapsed time per iteration (ms): 321.2 | learning rate: 6.203962E-05 | global batch size:     8 | lm loss: 3.199031E+00 | loss scale: 262144.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.42, 1063.42)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 188000 | lm loss value: 3.646822E+00 | lm loss PPL: 3.835258E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:42:01] iteration   188100/  500000 | consumed samples:      1504800 | elapsed time per iteration (ms): 321.8 | learning rate: 6.197253E-05 | global batch size:     8 | lm loss: 3.179930E+00 | loss scale: 262144.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:42:33] iteration   188200/  500000 | consumed samples:      1505600 | elapsed time per iteration (ms): 321.7 | learning rate: 6.190547E-05 | global batch size:     8 | lm loss: 3.193210E+00 | loss scale: 262144.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:43:05] iteration   188300/  500000 | consumed samples:      1506400 | elapsed time per iteration (ms): 318.8 | learning rate: 6.183842E-05 | global batch size:     8 | lm loss: 3.144076E+00 | loss scale: 262144.0 | grad norm: 0.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:43:37] iteration   188400/  500000 | consumed samples:      1507200 | elapsed time per iteration (ms): 322.3 | learning rate: 6.177139E-05 | global batch size:     8 | lm loss: 3.169066E+00 | loss scale: 262144.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:44:10] iteration   188500/  500000 | consumed samples:      1508000 | elapsed time per iteration (ms): 322.9 | learning rate: 6.170437E-05 | global batch size:     8 | lm loss: 3.146214E+00 | loss scale: 524288.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:44:42] iteration   188600/  500000 | consumed samples:      1508800 | elapsed time per iteration (ms): 320.2 | learning rate: 6.163738E-05 | global batch size:     8 | lm loss: 3.173040E+00 | loss scale: 524288.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:45:14] iteration   188700/  500000 | consumed samples:      1509600 | elapsed time per iteration (ms): 319.5 | learning rate: 6.157040E-05 | global batch size:     8 | lm loss: 3.164858E+00 | loss scale: 524288.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:45:46] iteration   188800/  500000 | consumed samples:      1510400 | elapsed time per iteration (ms): 321.2 | learning rate: 6.150344E-05 | global batch size:     8 | lm loss: 3.142318E+00 | loss scale: 524288.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:46:18] iteration   188900/  500000 | consumed samples:      1511200 | elapsed time per iteration (ms): 323.2 | learning rate: 6.143650E-05 | global batch size:     8 | lm loss: 3.197858E+00 | loss scale: 524288.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:46:50] iteration   189000/  500000 | consumed samples:      1512000 | elapsed time per iteration (ms): 322.3 | learning rate: 6.137025E-05 | global batch size:     8 | lm loss: 3.146405E+00 | loss scale: 524288.0 | grad norm: 0.789 | number of skipped iterations:   1 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1064.90, 1064.90)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 189000 | lm loss value: 3.614880E+00 | lm loss PPL: 3.714690E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:47:24] iteration   189100/  500000 | consumed samples:      1512800 | elapsed time per iteration (ms): 321.8 | learning rate: 6.130335E-05 | global batch size:     8 | lm loss: 3.200834E+00 | loss scale: 524288.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:47:56] iteration   189200/  500000 | consumed samples:      1513600 | elapsed time per iteration (ms): 323.1 | learning rate: 6.123646E-05 | global batch size:     8 | lm loss: 3.174044E+00 | loss scale: 524288.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:48:28] iteration   189300/  500000 | consumed samples:      1514400 | elapsed time per iteration (ms): 322.6 | learning rate: 6.116960E-05 | global batch size:     8 | lm loss: 3.172382E+00 | loss scale: 524288.0 | grad norm: 0.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:49:00] iteration   189400/  500000 | consumed samples:      1515200 | elapsed time per iteration (ms): 321.0 | learning rate: 6.110275E-05 | global batch size:     8 | lm loss: 3.197429E+00 | loss scale: 524288.0 | grad norm: 0.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:49:32] iteration   189500/  500000 | consumed samples:      1516000 | elapsed time per iteration (ms): 320.6 | learning rate: 6.103592E-05 | global batch size:     8 | lm loss: 3.205874E+00 | loss scale: 524288.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:50:04] iteration   189600/  500000 | consumed samples:      1516800 | elapsed time per iteration (ms): 321.9 | learning rate: 6.096911E-05 | global batch size:     8 | lm loss: 3.142146E+00 | loss scale: 524288.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:50:37] iteration   189700/  500000 | consumed samples:      1517600 | elapsed time per iteration (ms): 323.7 | learning rate: 6.090231E-05 | global batch size:     8 | lm loss: 3.141623E+00 | loss scale: 524288.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:51:09] iteration   189800/  500000 | consumed samples:      1518400 | elapsed time per iteration (ms): 323.0 | learning rate: 6.083554E-05 | global batch size:     8 | lm loss: 3.152167E+00 | loss scale: 524288.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:51:41] iteration   189900/  500000 | consumed samples:      1519200 | elapsed time per iteration (ms): 321.6 | learning rate: 6.076878E-05 | global batch size:     8 | lm loss: 3.179025E+00 | loss scale: 524288.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:52:14] iteration   190000/  500000 | consumed samples:      1520000 | elapsed time per iteration (ms): 323.7 | learning rate: 6.070338E-05 | global batch size:     8 | lm loss: 3.168153E+00 | loss scale: 524288.0 | grad norm: 0.748 | number of skipped iterations:   2 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.67, 1065.67)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 190000 | lm loss value: 3.664412E+00 | lm loss PPL: 3.903318E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  190000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max in torch format
  successfully saved checkpoint at iteration  190000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max
(min, max) time across ranks (ms):
    save-checkpoint ................................: (5777.80, 5777.80)
 [2024-06-21 23:52:53] iteration   190100/  500000 | consumed samples:      1520800 | elapsed time per iteration (ms): 322.7 | learning rate: 6.063667E-05 | global batch size:     8 | lm loss: 3.182551E+00 | loss scale: 524288.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:53:25] iteration   190200/  500000 | consumed samples:      1521600 | elapsed time per iteration (ms): 320.4 | learning rate: 6.056997E-05 | global batch size:     8 | lm loss: 3.178087E+00 | loss scale: 524288.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:53:57] iteration   190300/  500000 | consumed samples:      1522400 | elapsed time per iteration (ms): 322.4 | learning rate: 6.050329E-05 | global batch size:     8 | lm loss: 3.165448E+00 | loss scale: 524288.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:54:29] iteration   190400/  500000 | consumed samples:      1523200 | elapsed time per iteration (ms): 322.1 | learning rate: 6.043663E-05 | global batch size:     8 | lm loss: 3.163823E+00 | loss scale: 524288.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:55:02] iteration   190500/  500000 | consumed samples:      1524000 | elapsed time per iteration (ms): 323.7 | learning rate: 6.036999E-05 | global batch size:     8 | lm loss: 3.182422E+00 | loss scale: 524288.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:55:34] iteration   190600/  500000 | consumed samples:      1524800 | elapsed time per iteration (ms): 323.3 | learning rate: 6.030337E-05 | global batch size:     8 | lm loss: 3.206813E+00 | loss scale: 524288.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:56:06] iteration   190700/  500000 | consumed samples:      1525600 | elapsed time per iteration (ms): 321.3 | learning rate: 6.023676E-05 | global batch size:     8 | lm loss: 3.152191E+00 | loss scale: 524288.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:56:39] iteration   190800/  500000 | consumed samples:      1526400 | elapsed time per iteration (ms): 324.9 | learning rate: 6.017085E-05 | global batch size:     8 | lm loss: 3.165841E+00 | loss scale: 262144.0 | grad norm: 0.770 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 23:57:11] iteration   190900/  500000 | consumed samples:      1527200 | elapsed time per iteration (ms): 322.7 | learning rate: 6.010428E-05 | global batch size:     8 | lm loss: 3.174491E+00 | loss scale: 262144.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:57:43] iteration   191000/  500000 | consumed samples:      1528000 | elapsed time per iteration (ms): 323.7 | learning rate: 6.003774E-05 | global batch size:     8 | lm loss: 3.222910E+00 | loss scale: 262144.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.49, 1065.49)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 191000 | lm loss value: 3.735037E+00 | lm loss PPL: 4.188957E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 23:58:17] iteration   191100/  500000 | consumed samples:      1528800 | elapsed time per iteration (ms): 323.3 | learning rate: 5.997122E-05 | global batch size:     8 | lm loss: 3.174814E+00 | loss scale: 262144.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:58:49] iteration   191200/  500000 | consumed samples:      1529600 | elapsed time per iteration (ms): 322.7 | learning rate: 5.990471E-05 | global batch size:     8 | lm loss: 3.195352E+00 | loss scale: 262144.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:59:21] iteration   191300/  500000 | consumed samples:      1530400 | elapsed time per iteration (ms): 322.1 | learning rate: 5.983823E-05 | global batch size:     8 | lm loss: 3.144521E+00 | loss scale: 262144.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 23:59:53] iteration   191400/  500000 | consumed samples:      1531200 | elapsed time per iteration (ms): 323.6 | learning rate: 5.977176E-05 | global batch size:     8 | lm loss: 3.197753E+00 | loss scale: 262144.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:00:26] iteration   191500/  500000 | consumed samples:      1532000 | elapsed time per iteration (ms): 323.5 | learning rate: 5.970532E-05 | global batch size:     8 | lm loss: 3.113984E+00 | loss scale: 262144.0 | grad norm: 0.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:00:58] iteration   191600/  500000 | consumed samples:      1532800 | elapsed time per iteration (ms): 319.1 | learning rate: 5.963889E-05 | global batch size:     8 | lm loss: 3.144106E+00 | loss scale: 262144.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:01:30] iteration   191700/  500000 | consumed samples:      1533600 | elapsed time per iteration (ms): 322.4 | learning rate: 5.957249E-05 | global batch size:     8 | lm loss: 3.202973E+00 | loss scale: 262144.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:02:02] iteration   191800/  500000 | consumed samples:      1534400 | elapsed time per iteration (ms): 323.5 | learning rate: 5.950610E-05 | global batch size:     8 | lm loss: 3.135907E+00 | loss scale: 524288.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:02:35] iteration   191900/  500000 | consumed samples:      1535200 | elapsed time per iteration (ms): 322.8 | learning rate: 5.943974E-05 | global batch size:     8 | lm loss: 3.137656E+00 | loss scale: 524288.0 | grad norm: 0.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:03:07] iteration   192000/  500000 | consumed samples:      1536000 | elapsed time per iteration (ms): 321.1 | learning rate: 5.937339E-05 | global batch size:     8 | lm loss: 3.197060E+00 | loss scale: 524288.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.10, 1065.10)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 192000 | lm loss value: 3.644212E+00 | lm loss PPL: 3.825262E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-22 00:03:40] iteration   192100/  500000 | consumed samples:      1536800 | elapsed time per iteration (ms): 322.9 | learning rate: 5.930707E-05 | global batch size:     8 | lm loss: 3.173972E+00 | loss scale: 524288.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:04:12] iteration   192200/  500000 | consumed samples:      1537600 | elapsed time per iteration (ms): 322.9 | learning rate: 5.924076E-05 | global batch size:     8 | lm loss: 3.174632E+00 | loss scale: 524288.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:04:45] iteration   192300/  500000 | consumed samples:      1538400 | elapsed time per iteration (ms): 324.7 | learning rate: 5.917448E-05 | global batch size:     8 | lm loss: 3.197166E+00 | loss scale: 524288.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:05:17] iteration   192400/  500000 | consumed samples:      1539200 | elapsed time per iteration (ms): 321.4 | learning rate: 5.910888E-05 | global batch size:     8 | lm loss: 3.144857E+00 | loss scale: 524288.0 | grad norm: 0.784 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-22 00:05:49] iteration   192500/  500000 | consumed samples:      1540000 | elapsed time per iteration (ms): 320.3 | learning rate: 5.904264E-05 | global batch size:     8 | lm loss: 3.185092E+00 | loss scale: 524288.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:06:21] iteration   192600/  500000 | consumed samples:      1540800 | elapsed time per iteration (ms): 319.5 | learning rate: 5.897642E-05 | global batch size:     8 | lm loss: 3.207653E+00 | loss scale: 524288.0 | grad norm: 0.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:06:53] iteration   192700/  500000 | consumed samples:      1541600 | elapsed time per iteration (ms): 322.6 | learning rate: 5.891021E-05 | global batch size:     8 | lm loss: 3.166843E+00 | loss scale: 524288.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:07:25] iteration   192800/  500000 | consumed samples:      1542400 | elapsed time per iteration (ms): 320.9 | learning rate: 5.884403E-05 | global batch size:     8 | lm loss: 3.173651E+00 | loss scale: 524288.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:07:58] iteration   192900/  500000 | consumed samples:      1543200 | elapsed time per iteration (ms): 322.4 | learning rate: 5.877787E-05 | global batch size:     8 | lm loss: 3.147510E+00 | loss scale: 524288.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:08:30] iteration   193000/  500000 | consumed samples:      1544000 | elapsed time per iteration (ms): 320.2 | learning rate: 5.871173E-05 | global batch size:     8 | lm loss: 3.153741E+00 | loss scale: 524288.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1067.07, 1067.07)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 193000 | lm loss value: 3.740392E+00 | lm loss PPL: 4.211449E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-22 00:09:03] iteration   193100/  500000 | consumed samples:      1544800 | elapsed time per iteration (ms): 321.2 | learning rate: 5.864562E-05 | global batch size:     8 | lm loss: 3.169946E+00 | loss scale: 524288.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:09:35] iteration   193200/  500000 | consumed samples:      1545600 | elapsed time per iteration (ms): 320.3 | learning rate: 5.857952E-05 | global batch size:     8 | lm loss: 3.184655E+00 | loss scale: 524288.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:10:07] iteration   193300/  500000 | consumed samples:      1546400 | elapsed time per iteration (ms): 321.0 | learning rate: 5.851344E-05 | global batch size:     8 | lm loss: 3.220575E+00 | loss scale: 524288.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:10:39] iteration   193400/  500000 | consumed samples:      1547200 | elapsed time per iteration (ms): 321.2 | learning rate: 5.844805E-05 | global batch size:     8 | lm loss: 3.208180E+00 | loss scale: 262144.0 | grad norm: 0.784 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-22 00:11:11] iteration   193500/  500000 | consumed samples:      1548000 | elapsed time per iteration (ms): 319.5 | learning rate: 5.838201E-05 | global batch size:     8 | lm loss: 3.187961E+00 | loss scale: 262144.0 | grad norm: 0.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:11:43] iteration   193600/  500000 | consumed samples:      1548800 | elapsed time per iteration (ms): 323.6 | learning rate: 5.831600E-05 | global batch size:     8 | lm loss: 3.125643E+00 | loss scale: 262144.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-22 00:12:15] iteration   193700/  500000 | consumed samples:      1549600 | elapsed time per iteration (ms): 321.3 | learning rate: 5.825001E-05 | global batch size:     8 | lm loss: 3.209698E+00 | loss scale: 262144.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
